fed_provider_num,lat,long,provider_name,provider_address,provider_city,provider_state,provider_zip_code,provider_address_full
495160,37.6753605,-76.4014375,RAPPAHANNOCK WESTMINSTER CANTE,132  LANCASTER DRIVE,IRVINGTON,VA,22480,132  LANCASTER DRIVE IRVINGTON VA 22480
495165,39.2004119,-78.1748797,SHENANDOAH VLY WESTMINSTER-CANTERBURY,300 WESTMINSTER CANTERBURY DR,WINCHESTER,VA,22603,300 WESTMINSTER CANTERBURY DR WINCHESTER VA 22603
495166,36.5781752,-79.4013247,STRATFORD HEALTHCARE CENTER,508 RISON STREET,DANVILLE,VA,24541,508 RISON STREET DANVILLE VA 24541
495167,36.9546968,-81.0970348,WYTHE CNTY COMMUNITY HOSP ECU,600 W RIDGE RD,WYTHEVILLE,VA,24382,600 W RIDGE RD WYTHEVILLE VA 24382
495168,37.7506643,-79.3513547,SHENANDOAH VALLEY HEALTH AND REHAB,3737 CATALPA AVE,BUENA VISTA,VA,24416,3737 CATALPA AVE BUENA VISTA VA 24416
495171,38.8507482,-77.1205162,GOODWIN HOUSE BAILEY'S CROSSROADS,3440 S JEFFERSON STREET,FALLS CHURCH,VA,22041,3440 S JEFFERSON STREET FALLS CHURCH VA 22041
495173,36.8366959,-76.1945745,WATERSIDE HEALTH & REHAB CENTER,249  SOUTH NEWTOWN RD,NORFOLK,VA,23502,249  SOUTH NEWTOWN RD NORFOLK VA 23502
495174,38.9269836,-77.4163166,DULLES HEALTH & REHAB CENTER,2978 CENTREVILLE ROAD,HERNDON,VA,20171,2978 CENTREVILLE ROAD HERNDON VA 20171
495177,36.7340166,-78.1335044,COMMUNITY MEMORIAL HOSPITAL HUNDLEY CENTER,125 BUENA VISTA CIRCLE,SOUTH HILL,VA,23970,125 BUENA VISTA CIRCLE SOUTH HILL VA 23970
495178,38.0839998,-78.482165,CHARLOTTESVILLE HEALTH & REHABILITATION CENTER,505 WEST RIO ROAD,CHARLOTTESVILLE,VA,22901,505 WEST RIO ROAD CHARLOTTESVILLE VA 22901
495179,39.0232856,-77.3899499,POTOMAC FALLS HEALTH & REHAB CENTER,46531 HARRY BYRD HIGHWAY,STERLING,VA,20164,46531 HARRY BYRD HIGHWAY STERLING VA 20164
495181,37.0923143,-81.7782029,CLINCH VALLEY MEDICAL CENTER,2949 W FRONT ST,RICHLANDS,VA,24641,2949 W FRONT ST RICHLANDS VA 24641
495183,37.462058,-77.664205,THE HAVEN AT BRANDERMILL WOODS,2100 BRANDERMILL PKWY,MIDLOTHIAN,VA,23112,2100 BRANDERMILL PKWY MIDLOTHIAN VA 23112
495184,37.247009,-76.72486,WOODHAVEN HALL AT WILLIAMSBURG LANDING,5500 WILLIAMSBURG LANDING DR,WILLIAMSBURG,VA,23185,5500 WILLIAMSBURG LANDING DR WILLIAMSBURG VA 23185
495185,37.0394732,-77.0790208,WAVERLY REHABILITATION AND HEALTHCARE CENTER,456 E MAIN ST,WAVERLY,VA,23890,456 E MAIN ST WAVERLY VA 23890
495186,36.8067351,-76.216407,BETH SHOLOM HOME OF EASTERN VI,6401 AUBURN DR,VIRGINIA BEACH,VA,23464,6401 AUBURN DR VIRGINIA BEACH VA 23464
495187,36.7607386,-80.7314027,HILLSVILLE HEALTH & REHAB CENTER,222 FULCHER STREET,HILLSVILLE,VA,24343,222 FULCHER STREET HILLSVILLE VA 24343
495188,37.3466006,-78.8253899,APPOMATTOX HEALTH & REHABILITATON CENTER,235 EVERGREEN AVE,APPOMATTOX,VA,24522,235 EVERGREEN AVE APPOMATTOX VA 24522
495189,37.1630835,-76.4606882,REGENCY HEALTH AND REHABILITATION CENTER,112 N CONSTITUTION DR,YORKTOWN,VA,23692,112 N CONSTITUTION DR YORKTOWN VA 23692
495190,37.2415538,-76.7656404,CONSULATE HEALTHCARE OF WILLIAMSBURG,1811 JAMESTOWN ROAD,WILLIAMSBURG,VA,23185,1811 JAMESTOWN ROAD WILLIAMSBURG VA 23185
495191,37.1781208,-81.146071,BLAND COUNTY NURSING & REHABILITATION CENTER,12185 GRAPEFIELD ROAD,BASTIAN,VA,24314,12185 GRAPEFIELD ROAD BASTIAN VA 24314
495192,36.764874,-77.8365048,"ENVOY OF LAWRENCEVILLE, LLC",1722 LAWRENCEVILLE PLANK ROAD,LAWRENCEVILLE,VA,23868,1722 LAWRENCEVILLE PLANK ROAD LAWRENCEVILLE VA 23868
495193,37.5416773,-77.3102304,HENRICO HEALTH & REHABILITATION CENTER,561 NORTH AIRPORT DRIVE,HIGHLAND SPRINGS,VA,23075,561 NORTH AIRPORT DRIVE HIGHLAND SPRINGS VA 23075
495194,36.8247038,-76.3464571,AUTUMN CARE OF PORTSMOUTH,3610 WINCHESTER DR,PORTSMOUTH,VA,23707,3610 WINCHESTER DR PORTSMOUTH VA 23707
495196,37.1239186,-79.2880558,AUTUMN CARE OF ALTAVISTA,1317 LOLA AVE,ALTAVISTA,VA,24517,1317 LOLA AVE ALTAVISTA VA 24517
495197,38.7106857,-77.1899871,BELVOIR WOODS HEALTH CARE CENTER AT THE FAIRFAX,9160  BELVOIR WOODS PKWY,FORT BELVOIR,VA,22060,9160  BELVOIR WOODS PKWY FORT BELVOIR VA 22060
495199,36.7001161,-77.540946,GREENSVILLE HEALTH AND REHABILITATION CENTER,214 WEAVER AVE,EMPORIA,VA,23847,214 WEAVER AVE EMPORIA VA 23847
495200,37.2409306,-81.2441924,WESTWOOD CENTER,20 WESTWOOD MEDICAL PARK,BLUEFIELD,VA,24605,20 WESTWOOD MEDICAL PARK BLUEFIELD VA 24605
495201,36.7990814,-76.3647477,PORTSIDE HEALTH & REHAB CENTER,4201 GREENWOOD DRIVE,PORTSMOUTH,VA,23701,4201 GREENWOOD DRIVE PORTSMOUTH VA 23701
495202,36.9514119,-79.3732184,GRETNA HEALTH AND REHABILITATION CENTER,595 VADEN DRIVE,GRETNA,VA,24557,595 VADEN DRIVE GRETNA VA 24557
495203,38.8268388,-77.0754573,"ENVOY OF ALEXANDRIA, LLC",900 VIRGINIA AVENUE,ALEXANDRIA,VA,22302,900 VIRGINIA AVENUE ALEXANDRIA VA 22302
495204,37.145848,-76.509433,ST FRANCIS NURSING CTR,4 RIDGEWOOD PARKWAY,NEWPORT NEWS,VA,23602,4 RIDGEWOOD PARKWAY NEWPORT NEWS VA 23602
495205,38.8894987,-77.2218787,ILIFF NURSING AND REHABILITATION CENTER,8000 ILIFF DRIVE,DUNN LORING,VA,22027,8000 ILIFF DRIVE DUNN LORING VA 22027
495206,36.8636972,-76.4273166,BON SECOURS-MARYVIEW NURSING C,4775 BRIDGE ROAD,SUFFOLK,VA,23435,4775 BRIDGE ROAD SUFFOLK VA 23435
495207,36.9864914,-79.8869509,FRANKLIN HEALTH AND REHABILITATION CENTER,720 ORCHARD AVENUE,ROCKY MOUNT,VA,24151,720 ORCHARD AVENUE ROCKY MOUNT VA 24151
495209,37.2629378,-79.9784557,RALEIGH COURT HEALTH AND REHABILITATION CENTER,1527 GRANDIN ROAD SOUTHWEST,ROANOKE,VA,24015,1527 GRANDIN ROAD SOUTHWEST ROANOKE VA 24015
495210,36.8565415,-76.2745904,NORFOLK HEALTH AND REHABILITATION CENTER,901 EAST PRINCESS ANNE ROAD,NORFOLK,VA,23504,901 EAST PRINCESS ANNE ROAD NORFOLK VA 23504
495211,38.736375,-77.0778068,MOUNT VERNON HEALTHCARE CENTER,8111 TISWELL DRIVE,ALEXANDRIA,VA,22306,8111 TISWELL DRIVE ALEXANDRIA VA 22306
495213,36.8720388,-76.1329919,BAYSIDE HEALTH & REHABILITATION CENTER,1004 INDEPENDENCE BLVD,VIRGINIA BEACH,VA,23455,1004 INDEPENDENCE BLVD VIRGINIA BEACH VA 23455
495214,38.094358,-78.986591,AUGUSTA MEDICAL CTR SKILLED CA,78 MEDICAL CENTER DRIVE,FISHERSVILLE,VA,22939,78 MEDICAL CENTER DRIVE FISHERSVILLE VA 22939
495215,36.7492588,-76.2388596,"OAK GROVE HEALTH & REHAB CENTER, LLC",776 OAK GROVE RD PO BOX 1277,CHESAPEAKE,VA,23320,776 OAK GROVE RD PO BOX 1277 CHESAPEAKE VA 23320
495216,36.7335439,-79.9576967,STANLEYTOWN HEALTH AND REHABILITATION CENTER,240 RIVERSIDE DRIVE,BASSETT,VA,24055,240 RIVERSIDE DRIVE BASSETT VA 24055
495217,38.8722303,-77.3791518,MANORCARE HEALTH SERVICES-FAIR OAKS,12475 LEE JACKSON MEMORIAL HIGHWAY,FAIRFAX,VA,22033,12475 LEE JACKSON MEMORIAL HIGHWAY FAIRFAX VA 22033
495218,37.5222777,-79.8796239,BRIAN CENTER HEALTH AND REHABILITATION,188 OLD FINCASTLE ROAD,FINCASTLE,VA,24090,188 OLD FINCASTLE ROAD FINCASTLE VA 24090
495220,37.9993993,-79.831587,THE SPRINGS NURSING CENTER,167 SPRING STREET,HOT SPRINGS,VA,24445,167 SPRING STREET HOT SPRINGS VA 24445
495221,37.79187,-79.8815,THE BRIAN CENTER,100 ALLEGHANY REGIONAL HOSPITAL LANE,LOW MOOR,VA,24457,100 ALLEGHANY REGIONAL HOSPITAL LANE LOW MOOR VA 24457
495225,38.0277011,-78.4371229,WESTMINSTER CANTERBURY BLUE RI,250 PANTOPS MOUNTAIN RD,CHARLOTTESVILLE,VA,22911,250 PANTOPS MOUNTAIN RD CHARLOTTESVILLE VA 22911
495226,37.0360296,-78.474859,WAYLAND NURSING AND REHABILITATION CENTER,730 LUNENBURG HIGHW,KEYSVILLE,VA,23947,730 LUNENBURG HIGHW KEYSVILLE VA 23947
495227,37.6058278,-77.53319,WESTPORT REHABILITATION AND NURSING CENTER,7300 FOREST AVE,RICHMOND,VA,23226,7300 FOREST AVE RICHMOND VA 23226
495230,37.7561802,-78.2653678,ENVOY AT THE VILLAGE,4238 JAMES MADSON HIGHWAY,FORK UNION,VA,23055,4238 JAMES MADSON HIGHWAY FORK UNION VA 23055
495232,36.8023893,-76.1826758,KEMPSVILLE HEALTH & REHAB CENTER,5520 INDIAN RIVER ROAD,VIRGINIA BEACH,VA,23464,5520 INDIAN RIVER ROAD VIRGINIA BEACH VA 23464
495233,38.7146186,-77.8103703,FAUQUIER HEALTH REHABILITATION & NURSING CENTER,360 HOSPITAL DRIVE,WARRENTON,VA,20186,360 HOSPITAL DRIVE WARRENTON VA 20186
495234,36.8623384,-76.1706178,HERITAGE HALL VIRGINIA BEACH,5580 DANIEL SMITH ROAD,VIRGINIA BEACH,VA,23462,5580 DANIEL SMITH ROAD VIRGINIA BEACH VA 23462
495235,37.279696,-76.722338,"ENVOY OF WILLIAMSBURG, LLC",1235 MT VERNON AVENUE,WILLIAMSBURG,VA,23185,1235 MT VERNON AVENUE WILLIAMSBURG VA 23185
495236,37.7441017,-77.9282724,ENVOY AT THE MEADOWS,2715 DOGTOWN ROAD,GOOCHLAND,VA,23063,2715 DOGTOWN ROAD GOOCHLAND VA 23063
495237,36.8675662,-76.027035,VIRGINIA BEACH HEALTHCARE AND REHAB CENTER,1801 CAMELOT DRIVE,VIRGINIA BEACH,VA,23454,1801 CAMELOT DRIVE VIRGINIA BEACH VA 23454
495240,38.290287,-77.5254589,FREDERICKSBURG HEALTH AND REHAB,3900 PLANK ROAD,FREDERICKSBURG,VA,22407,3900 PLANK ROAD FREDERICKSBURG VA 22407
495241,36.8390769,-76.1184536,ACCORDIUS HEALTH AT RIVER POINTE LLC,4142 BONNEY ROAD,VIRGINIA BEACH,VA,23452,4142 BONNEY ROAD VIRGINIA BEACH VA 23452
495242,37.0419622,-78.9325147,HERITAGE HALL - BROOKNEAL,633 COOK AVENUE,BROOKNEAL,VA,24528,633 COOK AVENUE BROOKNEAL VA 24528
495243,38.1577289,-79.0603567,"ENVOY OF STAUNTON, LLC",512 HOUSTON STREET,STAUNTON,VA,24401,512 HOUSTON STREET STAUNTON VA 24401
495244,38.3782434,-78.2570842,AUTUMN CARE OF MADISON,NUMBER ONE AUTUMN COURT,MADISON,VA,22727,NUMBER ONE AUTUMN COURT MADISON VA 22727
495245,37.7985631,-75.599058,ARCADIA NURSING & REHAB CENT,17405 LANKFORD HIGHWAY,NELSONIA,VA,23414,17405 LANKFORD HIGHWAY NELSONIA VA 23414
495246,38.3014764,-77.4512388,WOODMONT CENTER,11 DAIRY LANE,FREDERICKSBURG,VA,22405,11 DAIRY LANE FREDERICKSBURG VA 22405
495247,36.739006,-76.5865973,ACCORDIUS HEALTH AT NANSEMOND POINTE LLC,200 WEST CONSTANCE ROAD,SUFFOLK,VA,23434,200 WEST CONSTANCE ROAD SUFFOLK VA 23434
495248,38.7858817,-77.2807872,BURKE HEALTH AND REHABILITATION CENTER,9640 BURKE LAKE ROAD,BURKE,VA,22015,9640 BURKE LAKE ROAD BURKE VA 22015
495249,37.2797323,-78.3858669,FARMVILLE HEALTH & REHAB CENTER,1575 SCOTT DRIVE  ROUTE 5,FARMVILLE,VA,23901,1575 SCOTT DRIVE  ROUTE 5 FARMVILLE VA 23901
495250,36.6799917,-80.9112251,GALAX HEALTH AND REHAB,836 GLENDALE RD,GALAX,VA,24333,836 GLENDALE RD GALAX VA 24333
495252,37.1888637,-77.3760018,BATTLEFIELD PARK HEALTHCARE CENTER,250 FLANK ROAD,PETERSBURG,VA,23805,250 FLANK ROAD PETERSBURG VA 23805
495253,36.8681786,-76.2249651,AUTUMN CARE OF NORFOLK,1401 HALSTEAD AVENUE,NORFOLK,VA,23502,1401 HALSTEAD AVENUE NORFOLK VA 23502
495254,38.061374,-78.5144366,COLONNADES HEALTH CARE CENTER,100 COLONNADES HILL DRIVE,CHARLOTTESVILLE,VA,22901,100 COLONNADES HILL DRIVE CHARLOTTESVILLE VA 22901
495255,38.6626516,-78.4731076,SKYVIEW SPRINGS REHAB AND NURSING CENTER,30 MONTVUE DRIVE,LURAY,VA,22835,30 MONTVUE DRIVE LURAY VA 22835
495256,36.741053,-76.2003348,AUTUMN CARE OF CHESAPEAKE,715 ARGYLL ST,CHESAPEAKE,VA,23320,715 ARGYLL ST CHESAPEAKE VA 23320
495257,37.5216408,-77.6155652,THE LAURELS OF WILLOW CREEK,11611 ROBIOUS ROAD,MIDLOTHIAN,VA,23113,11611 ROBIOUS ROAD MIDLOTHIAN VA 23113
495258,36.7659807,-76.5983508,AUTUMN CARE OF SUFFOLK,2580 PRUDEN BOULEVARD,SUFFOLK,VA,23434,2580 PRUDEN BOULEVARD SUFFOLK VA 23434
495259,37.2990439,-82.0579305,HERITAGE HALL GRUNDY,2966 SLATE CREEK ROAD,GRUNDY,VA,24614,2966 SLATE CREEK ROAD GRUNDY VA 24614
495260,37.5055578,-77.5257031,BEAUFONT HEALTH AND REHABILITATION CENTER,200 HIOAKS ROAD,RICHMOND,VA,23225,200 HIOAKS ROAD RICHMOND VA 23225
495261,39.1208912,-77.5713452,HERITAGE HALL LEESBURG,122 MORVEN PARK ROAD NW,LEESBURG,VA,20176,122 MORVEN PARK ROAD NW LEESBURG VA 20176
495262,38.1025695,-78.9702732,SHENANDOAH NURSING HOME,339 WESTMINISTER DRIVE,FISHERSVILLE,VA,22939,339 WESTMINISTER DRIVE FISHERSVILLE VA 22939
495264,37.1295515,-76.4034492,BAYSIDE OF POQUOSON HEALTH AND REHAB,1 VANTAGE DRIVE,POQUOSON,VA,23662,1 VANTAGE DRIVE POQUOSON VA 23662
495266,37.6226811,-77.3426272,HANOVER HEALTH AND REHABILITATION CENTER,8139 LEE DAVIS ROAD,MECHANICSVILLE,VA,23111,8139 LEE DAVIS ROAD MECHANICSVILLE VA 23111
495267,38.7324234,-77.798753,BROOKSIDE REHAB & NURSING CENTER,614 HASTINGS LANE,WARRENTON,VA,20186,614 HASTINGS LANE WARRENTON VA 20186
495268,38.2649067,-76.9824427,WESTMORELAND REHABILITATION & HEALTHCARE CENTER,2400 MCKINNEY BOULEVARD,COLONIAL BEACH,VA,22443,2400 MCKINNEY BOULEVARD COLONIAL BEACH VA 22443
495269,38.8812752,-77.1130095,THE JEFFERSON,900 NORTH TAYLOR STREET,ARLINGTON,VA,22203,900 NORTH TAYLOR STREET ARLINGTON VA 22203
495270,36.8358139,-76.1029101,SENTARA NURSING CENTER VA BEAC,3750 SENTARA WAY,VIRGINIA BEACH,VA,23452,3750 SENTARA WAY VIRGINIA BEACH VA 23452
495272,37.6155522,-77.6368774,CANTERBURY REHABILITATION & HEALTH CARE CENTER,1776 CAMBRIDGE DRIVE,RICHMOND,VA,23238,1776 CAMBRIDGE DRIVE RICHMOND VA 23238
495273,36.8814356,-76.2835951,CONSULATE HEALTH CARE OF NORFOLK,3900 LLEWELLYN AVE,NORFOLK,VA,23504,3900 LLEWELLYN AVE NORFOLK VA 23504
